ID,title,type,released,timeline_start,timeline_end,description,series,author,director,illustrator,Issue
82,Choose Your Destiny: A Finn & Poe Adventure,Youth,10/4/2019,,,,Choose Your Destiny,Cavan Scott,,Elsa Charretier,
69,Before the Awakening,Youth,,,,,,,,,
70,Join the Resistance,Youth,,,,,,,,,
71,Join the Resistance: Escape from Vodran,Youth,,,,,,,,,
72,Galaxy's Edge: Black Spire,Youth,,,,,,,,,
74,Myths & Fables,Youth,,,,,,,,,
77,Join The Resistance: Attack on Starkiller Base,Youth,,,,,,,,,
79,Cobalt Squadron,Youth,,,,,,,,,
83,Spark of the Resistance,Youth,,,,,,,,,
22,Darth Maul,Comic Book,,,,,,,,,1
34,Darth Maul,Comic Book,,,,,,,,,2
35,Darth Maul,Comic Book,,,,,,,,,3
62,Darth Maul,Comic Book,,,,,,,,,4
85,Darth Maul,Comic Book,,,,,,,,,5
86,Darth Maul,TPB,,,,,,,,,
